,N,M,method,elapsed_time_by_epoch
0,10,10000,numpy_cpu,0.15121793746948237
1,10,10000,pytorch_autograd_cpu,3.646106481552124
2,10,10000,pytorch_autograd_cuda,7.8333877722422285
3,10,10000,pytorch_cpu,0.7133055528004965
4,10,10000,pytorch_cuda,1.8463280995686848
5,10,20000,numpy_cpu,0.19856548309326164
6,10,20000,pytorch_autograd_cpu,5.891197919845581
7,10,20000,pytorch_autograd_cuda,13.477180480957031
8,10,20000,pytorch_cpu,1.1977701981862388
9,10,20000,pytorch_cuda,3.5487589836120605
10,10,50000,numpy_cpu,0.4819985230763753
11,10,50000,pytorch_autograd_cpu,14.274494091669718
12,10,50000,pytorch_autograd_cuda,33.582180658976235
13,10,50000,pytorch_cpu,3.1377619902292886
14,10,50000,pytorch_cuda,9.18398666381836
15,10,100000,numpy_cpu,1.142896334330241
16,10,100000,pytorch_autograd_cpu,28.779084126154583
17,10,100000,pytorch_autograd_cuda,67.13139732678731
18,10,100000,pytorch_cpu,6.6831560134887695
19,10,100000,pytorch_cuda,17.53794781366984
20,10,200000,numpy_cpu,1.8270433743794758
21,10,200000,pytorch_autograd_cpu,57.658806800842285
22,10,200000,pytorch_autograd_cuda,133.3396201133728
23,10,200000,pytorch_cpu,12.811865250269571
24,10,200000,pytorch_cuda,35.69391377766927
25,20,10000,numpy_cpu,0.1576418081919352
26,20,10000,pytorch_autograd_cpu,2.91787052154541
27,20,10000,pytorch_autograd_cuda,6.959712187449138
28,20,10000,pytorch_cpu,0.6112332344055176
29,20,10000,pytorch_cuda,1.7185138861338298
30,20,20000,numpy_cpu,0.20760917663574216
31,20,20000,pytorch_autograd_cpu,5.843257586161296
32,20,20000,pytorch_autograd_cuda,13.576239744822184
33,20,20000,pytorch_cpu,1.200745423634847
34,20,20000,pytorch_cuda,3.7965661684672036
35,20,50000,numpy_cpu,0.47901129722595215
36,20,50000,pytorch_autograd_cpu,14.577974875768026
37,20,50000,pytorch_autograd_cuda,33.94044780731201
38,20,50000,pytorch_cpu,3.0637869040171304
39,20,50000,pytorch_cuda,8.984944740931192
40,20,100000,numpy_cpu,1.0124847888946533
41,20,100000,pytorch_autograd_cpu,28.621486981709797
42,20,100000,pytorch_autograd_cuda,66.66569097836812
43,20,100000,pytorch_cpu,6.5660035610198975
44,20,100000,pytorch_cuda,17.52812711397807
45,20,200000,numpy_cpu,1.8017364343007405
46,20,200000,pytorch_autograd_cpu,57.39972790082296
47,20,200000,pytorch_autograd_cuda,133.81433987617493
48,20,200000,pytorch_cpu,12.619354168574015
49,20,200000,pytorch_cuda,35.58152747154236
50,50,10000,numpy_cpu,0.1522132555643717
51,50,10000,pytorch_autograd_cpu,3.049172798792521
52,50,10000,pytorch_autograd_cuda,6.733965794245402
53,50,10000,pytorch_cpu,0.6060718695322672
54,50,10000,pytorch_cuda,1.7166121006011963
55,50,20000,numpy_cpu,0.2035585244496663
56,50,20000,pytorch_autograd_cpu,5.922041177749634
57,50,20000,pytorch_autograd_cuda,13.344487428665161
58,50,20000,pytorch_cpu,1.1955517133076985
59,50,20000,pytorch_cuda,3.5857366720835366
60,50,50000,numpy_cpu,0.4914010365804036
61,50,50000,pytorch_autograd_cpu,14.297462224960327
62,50,50000,pytorch_autograd_cuda,33.569043000539146
63,50,50000,pytorch_cpu,3.121262232462565
64,50,50000,pytorch_cuda,8.997906605402628
65,50,100000,numpy_cpu,0.9364726543426514
66,50,100000,pytorch_autograd_cpu,28.86363975207011
67,50,100000,pytorch_autograd_cuda,67.06270710627238
68,50,100000,pytorch_cpu,7.012870629628499
69,50,100000,pytorch_cuda,17.76795792579651
70,50,200000,numpy_cpu,1.8607651392618816
71,50,200000,pytorch_autograd_cpu,57.558172384897865
72,50,200000,pytorch_autograd_cuda,133.79636096954346
73,50,200000,pytorch_cpu,12.677546183268229
74,50,200000,pytorch_cuda,35.52860697110494
75,100,10000,numpy_cpu,0.1641161441802978
76,100,10000,pytorch_autograd_cpu,3.1608808835347495
77,100,10000,pytorch_autograd_cuda,6.639077107111613
78,100,10000,pytorch_cpu,0.6224087079366049
79,100,10000,pytorch_cuda,1.8841614723205566
80,100,20000,numpy_cpu,0.21416870752970374
81,100,20000,pytorch_autograd_cpu,5.731173197428386
82,100,20000,pytorch_autograd_cuda,13.55326016743978
83,100,20000,pytorch_cpu,1.4505584239959717
84,100,20000,pytorch_cuda,3.5686236222585044
85,100,50000,numpy_cpu,0.6261496543884277
86,100,50000,pytorch_autograd_cpu,14.31323234240214
